--------------------------------------------------------------------------------
Command:            ../cmake-build-debug-mpi/hpc_mpi 100
Massif arguments:   --massif-out-file=massif_mpi_4c_100MB.out
ms_print arguments: massif_mpi_4c_100MB.out
--------------------------------------------------------------------------------


    GB
1.936^                                                                      # 
     |                                                                 :::::# 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |::::::::::::::::::::::::@                                        :    # 
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   74.35

Number of snapshots: 93
 Detailed snapshots: [9, 19, 38, 42, 46 (peak), 50, 60, 70, 80, 90]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     16,586,525               40               32             8            0
  2     17,929,831          340,104          332,827         7,277            0
  3     19,490,938          330,552          308,472        22,080            0
  4     20,809,124          501,864          465,676        36,188            0
  5     22,351,541          845,088          756,392        88,696            0
  6     23,346,540        1,043,968          922,591       121,377            0
  7     24,314,501        1,112,288          979,618       132,670            0
  8     25,031,912        1,145,232        1,005,661       139,571            0
  9     26,000,566        1,221,624        1,074,477       147,147            0
87.95% (1,074,477B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->17.78% (217,208B) in 513 places, all below massif's threshold (1.00%)
| 
->13.46% (164,384B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
|   ->06.03% (8,192B) 0x6206489: numa_node_of_cpu (libnuma.c:1576)
|     ->06.03% (8,192B) 0x57B8099: UnknownInlinedFun (psm_nic_select.c:161)
|       ->06.03% (8,192B) 0x57B8099: UnknownInlinedFun (psm_utils.c:2845)
|         ->06.03% (8,192B) 0x57B8099: psm3_ep_open (psm_ep.c:822)
|           ->06.03% (8,192B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|             ->06.03% (8,192B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|               ->06.03% (8,192B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|                 ->06.03% (8,192B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|                   ->06.03% (8,192B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|                     ->06.03% (8,192B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|                       ->06.03% (8,192B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|                         ->06.03% (8,192B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|                           ->06.03% (8,192B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|                             ->06.03% (8,192B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                               ->06.03% (8,192B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                                 ->06.03% (8,192B) 0x48CE8E9: PMPI_Init (init.c:67)
|                                   ->06.03% (8,192B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                                     
->04.33% (5,872B) 0x52ED422: opal_free_list_grow_st (opal_free_list.c:209)
| ->02.16% (2,936B) 0x4A47922: UnknownInlinedFun (part_persist.h:116)
| | ->02.16% (2,936B) 0x4A47922: mca_part_persist_component_open.lto_priv.0 (part_persist_component.c:99)
| |   ->02.16% (2,936B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
| |     ->02.16% (2,936B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
| |       ->02.16% (2,936B) 0x4A46BAF: mca_part_base_open.lto_priv.0 (part_base_frame.c:131)
| |         ->02.16% (2,936B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |           ->02.16% (2,936B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             ->02.16% (2,936B) 0x489A987: ompi_mpi_instance_init_common (instance.c:661)
| |               ->02.16% (2,936B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->02.16% (2,936B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->02.16% (2,936B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->02.16% (2,936B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->02.16% (2,936B) 0x4A47963: UnknownInlinedFun (part_persist.h:125)
| | ->02.16% (2,936B) 0x4A47963: mca_part_persist_component_open.lto_priv.0 (part_persist_component.c:99)
| |   ->02.16% (2,936B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
| |     ->02.16% (2,936B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
| |       ->02.16% (2,936B) 0x4A46BAF: mca_part_base_open.lto_priv.0 (part_base_frame.c:131)
| |         ->02.16% (2,936B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |           ->02.16% (2,936B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             ->02.16% (2,936B) 0x489A987: ompi_mpi_instance_init_common (instance.c:661)
| |               ->02.16% (2,936B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->02.16% (2,936B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->02.16% (2,936B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->02.16% (2,936B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->03.71% (5,040B) 0x49F7850: UnknownInlinedFun (opal_object.h:493)
| ->03.71% (5,040B) 0x49F7850: avx_component_op_query.lto_priv.0 (op_avx_component.c:272)
|   ->03.71% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:333)
|     ->03.71% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:316)
|       ->03.71% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:278)
|         ->03.71% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:249)
|           ->03.71% (5,040B) 0x49FED27: ompi_op_base_op_select (op_base_op_select.c:133)
|             ->03.71% (5,040B) in 7 places, all below massif's threshold (1.00%)
|               
->03.71% (5,040B) 0x49FEA30: UnknownInlinedFun (opal_object.h:493)
| ->03.71% (5,040B) 0x49FEA30: ompi_op_base_op_select (op_base_op_select.c:106)
|   ->03.71% (5,040B) in 12 places, all below massif's threshold (1.00%)
|     
->03.39% (4,608B) 0x4022EA2: UnknownInlinedFun (rtld-malloc.h:56)
| ->03.39% (4,608B) 0x4022EA2: _dlfo_mappings_segment_allocate (dl-find_object.c:217)
|   ->03.39% (4,608B) 0x4022EA2: _dl_find_object_update_1 (dl-find_object.c:680)
|     ->03.39% (4,608B) 0x4022EA2: _dl_find_object_update (dl-find_object.c:814)
|       ->03.39% (4,608B) 0x400BFD0: dl_open_worker_begin (dl-open.c:714)
|         ->03.39% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|           ->03.39% (4,608B) 0x400B23B: dl_open_worker (dl-open.c:761)
|             ->03.39% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|               ->03.39% (4,608B) 0x400B6DD: _dl_open (dl-open.c:874)
|                 ->03.39% (4,608B) 0x4FEF553: dlopen_doit (dlopen.c:56)
|                   ->03.39% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|                     ->03.39% (4,608B) 0x4001868: _dl_catch_error (dl-catch.c:260)
|                       ->03.39% (4,608B) 0x4FEF042: _dlerror_run (dlerror.c:138)
|                         ->03.39% (4,608B) 0x4FEF60A: dlopen_implementation (dlopen.c:71)
|                           ->03.39% (4,608B) 0x4FEF60A: dlopen@@GLIBC_2.34 (dlopen.c:81)
|                             ->01.70% (2,304B) 0x517E218: UnknownInlinedFun (pint-malloc.c:693)
|                             | ->01.70% (2,304B) 0x517E218: init_glibc_malloc (pint-malloc.c:649)
|                             |   ->01.70% (2,304B) 0x4004516: call_init (dl-init.c:74)
|                             |     ->01.70% (2,304B) 0x4004516: call_init (dl-init.c:26)
|                             |       ->01.70% (2,304B) 0x40045EC: _dl_init (dl-init.c:121)
|                             |         ->01.70% (2,304B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|                             |           ->01.70% (2,304B) 0x1: ???
|                             |             ->01.70% (2,304B) 0x1FFEFFF38E: ???
|                             |               ->01.70% (2,304B) 0x1FFEFFF3AF: ???
|                             |                 
|                             ->01.70% (2,304B) 0x5A543C0: UnknownInlinedFun (sys.c:324)
|                               ->01.70% (2,304B) 0x5A543C0: ucm_prevent_dl_unload (sys.c:293)
|                                 ->01.70% (2,304B) 0x5A562FD: UnknownInlinedFun (install.c:479)
|                                   ->01.70% (2,304B) 0x5A562FD: ucm_mmap_init (install.c:454)
|                                     ->01.70% (2,304B) 0x5A56377: ucm_library_init (event.c:488)
|                                       ->01.70% (2,304B) 0x59F6F33: ucs_init_ucm_opts (ucm_opts.c:131)
|                                         ->01.70% (2,304B) 0x59EC10A: ucs_init (init.c:99)
|                                           ->01.70% (2,304B) 0x4004516: call_init (dl-init.c:74)
|                                             ->01.70% (2,304B) 0x4004516: call_init (dl-init.c:26)
|                                               ->01.70% (2,304B) 0x40045EC: _dl_init (dl-init.c:121)
|                                                 ->01.70% (2,304B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|                                                   ->01.70% (2,304B) 0x1: ???
|                                                     ->01.70% (2,304B) 0x1FFEFFF38E: ???
|                                                       ->01.70% (2,304B) 0x1FFEFFF3AF: ???
|                                                         
->03.05% (4,136B) 0x506AB4C: __libc_allocate_once_slow (allocate_once.c:28)
| ->03.05% (4,136B) 0x507212F: allocate_once (allocate_once.h:90)
|   ->03.05% (4,136B) 0x507212F: getmntent (mntent.c:49)
|     ->03.05% (4,136B) 0x5372A47: UnknownInlinedFun (mpool_hugepage_component.c:228)
|       ->03.05% (4,136B) 0x5372A47: mca_mpool_hugepage_open.lto_priv.0 (mpool_hugepage_component.c:156)
|         ->03.05% (4,136B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|           ->03.05% (4,136B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|             ->03.05% (4,136B) 0x536F89E: mca_mpool_base_open.lto_priv.0 (mpool_base_frame.c:85)
|               ->03.05% (4,136B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|                 ->03.05% (4,136B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|                   ->03.05% (4,136B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|                     ->03.05% (4,136B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                       ->03.05% (4,136B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                         ->03.05% (4,136B) 0x48CE8E9: PMPI_Init (init.c:67)
|                           ->03.05% (4,136B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                             
->01.51% (2,048B) 0x5A15EA5: kh_resize_vfs_path.constprop.0 (vfs_obj.c:78)
| ->01.51% (2,048B) 0x5A1A887: UnknownInlinedFun (vfs_obj.c:78)
|   ->01.51% (2,048B) 0x5A1A887: ucs_vfs_node_create (vfs_obj.c:194)
|     ->01.51% (2,048B) 0x5A1AD01: UnknownInlinedFun (vfs_obj.c:235)
|     | ->01.51% (2,048B) 0x5A1AD01: ucs_vfs_node_add (vfs_obj.c:278)
|     |   ->01.51% (2,048B) 0x5A1B31A: ucs_vfs_obj_add_ro_file (vfs_obj.c:535)
|     |   | ->01.51% (2,048B) 0x5A0E128: UnknownInlinedFun (rcache_vfs.c:76)
|     |   | | ->01.51% (2,048B) 0x5A0E128: ucs_rcache_vfs_init (rcache_vfs.c:104)
|     |   | |   ->01.51% (2,048B) 0x5A0F77B: ucs_rcache_t_init (rcache.c:1348)
|     |   | |     ->01.51% (2,048B) 0x5A0FA24: ucs_rcache_create (rcache.c:1410)
|     |   | |       ->01.51% (2,048B) 0x5937D32: UnknownInlinedFun (ucp_mm.c:1545)
|     |   | |         ->01.51% (2,048B) 0x5937D32: ucp_mem_rcache_init (ucp_mm.c:1557)
|     |   | |           ->01.51% (2,048B) 0x5925917: ucp_init_version (ucp_context.c:2241)
|     |   | |             ->01.51% (2,048B) 0x4A570AF: UnknownInlinedFun (ucp.h:2088)
|     |   | |               ->01.51% (2,048B) 0x4A570AF: mca_pml_ucx_open (pml_ucx.c:251)
|     |   | |                 ->01.51% (2,048B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|     |   | |                   ->01.51% (2,048B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|     |   | |                     ->01.51% (2,048B) 0x4A4FFFF: mca_pml_base_open.lto_priv.0 (pml_base_frame.c:231)
|     |   | |                       ->01.51% (2,048B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|     |   | |                         ->01.51% (2,048B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|     |   | |                           ->01.51% (2,048B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|     |   | |                             ->01.51% (2,048B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |   | |                               ->01.51% (2,048B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |   | |                                 ->01.51% (2,048B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |   | |                                   ->01.51% (2,048B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |   | |                                     
|     |   | ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     |   | 
|     |   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     |   
|     ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     
->01.51% (2,048B) 0x5A15EC2: kh_resize_vfs_path.constprop.0 (vfs_obj.c:78)
| ->01.51% (2,048B) 0x5A1A887: UnknownInlinedFun (vfs_obj.c:78)
|   ->01.51% (2,048B) 0x5A1A887: ucs_vfs_node_create (vfs_obj.c:194)
|     ->01.51% (2,048B) 0x5A1AD01: UnknownInlinedFun (vfs_obj.c:235)
|     | ->01.51% (2,048B) 0x5A1AD01: ucs_vfs_node_add (vfs_obj.c:278)
|     |   ->01.51% (2,048B) 0x5A1B31A: ucs_vfs_obj_add_ro_file (vfs_obj.c:535)
|     |   | ->01.51% (2,048B) 0x5A0E128: UnknownInlinedFun (rcache_vfs.c:76)
|     |   | | ->01.51% (2,048B) 0x5A0E128: ucs_rcache_vfs_init (rcache_vfs.c:104)
|     |   | |   ->01.51% (2,048B) 0x5A0F77B: ucs_rcache_t_init (rcache.c:1348)
|     |   | |     ->01.51% (2,048B) 0x5A0FA24: ucs_rcache_create (rcache.c:1410)
|     |   | |       ->01.51% (2,048B) 0x5937D32: UnknownInlinedFun (ucp_mm.c:1545)
|     |   | |         ->01.51% (2,048B) 0x5937D32: ucp_mem_rcache_init (ucp_mm.c:1557)
|     |   | |           ->01.51% (2,048B) 0x5925917: ucp_init_version (ucp_context.c:2241)
|     |   | |             ->01.51% (2,048B) 0x4A570AF: UnknownInlinedFun (ucp.h:2088)
|     |   | |               ->01.51% (2,048B) 0x4A570AF: mca_pml_ucx_open (pml_ucx.c:251)
|     |   | |                 ->01.51% (2,048B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|     |   | |                   ->01.51% (2,048B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|     |   | |                     ->01.51% (2,048B) 0x4A4FFFF: mca_pml_base_open.lto_priv.0 (pml_base_frame.c:231)
|     |   | |                       ->01.51% (2,048B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|     |   | |                         ->01.51% (2,048B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|     |   | |                           ->01.51% (2,048B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|     |   | |                             ->01.51% (2,048B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |   | |                               ->01.51% (2,048B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |   | |                                 ->01.51% (2,048B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |   | |                                   ->01.51% (2,048B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |   | |                                     
|     |   | ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     |   | 
|     |   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     |   
|     ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     
->01.28% (1,736B) 0x5488446: UnknownInlinedFun (usdf_fabric.c:526)
| ->01.28% (1,736B) 0x5488446: usdf_getinfo.lto_priv.0 (usdf_fabric.c:775)
|   ->01.28% (1,736B) 0x53E8190: fi_getinfo@@FABRIC_1.7 (fabric.c:1365)
|     ->01.28% (1,736B) 0x49E157C: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:753)
|       ->01.28% (1,736B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|         ->01.28% (1,736B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|           ->01.28% (1,736B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|             ->01.28% (1,736B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|               ->01.28% (1,736B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                 ->01.28% (1,736B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                   ->01.28% (1,736B) 0x48CE8E9: PMPI_Init (init.c:67)
|                     ->01.28% (1,736B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                       
->01.13% (1,536B) 0x5A05190: ucs_calloc (memtrack.c:328)
| ->01.13% (1,536B) 0x59F5F6B: ucs_config_sscanf_array (parser.c:840)
| | ->01.13% (1,536B) 0x59F056F: ucs_config_parser_parse_field (parser.c:1332)
| | | ->01.13% (1,536B) 0x59F067F: ucs_config_parser_set_default_values (parser.c:1383)
| | |   ->01.13% (1,536B) 0x59F6CBE: ucs_config_parser_fill_opts (parser.c:1791)
| | |     ->01.13% (1,536B) in 4 places, all below massif's threshold (1.00%)
| | |       
| | ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| | 
| ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->01.01% (1,376B) 0x531A848: UnknownInlinedFun (opal_datatype_optimize.c:50)
  ->01.01% (1,376B) 0x531A848: opal_datatype_commit (opal_datatype_optimize.c:333)
    ->01.01% (1,376B) in 13 places, all below massif's threshold (1.00%)
      
--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 81 79,834,718,980          135,120          132,096         3,024            0
 82 79,834,721,214          130,360          127,467         2,893            0
 83 79,834,727,991          121,336          118,611         2,725            0
 84 79,834,729,333          121,312          118,606         2,706            0
 85 79,834,736,044          121,000          118,418         2,582            0
 86 79,834,737,741          124,488          122,133         2,355            0
 87 79,834,739,029          124,528          119,587         4,941            0
 88 79,834,742,350           46,648           44,309         2,339            0
 89 79,834,744,048           46,592           44,269         2,323            0
 90 79,834,745,700           44,000           41,733         2,267            0
94.85% (41,733B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->13.35% (5,872B) 0x52ED422: opal_free_list_grow_st (opal_free_list.c:209)
| ->06.67% (2,936B) 0x4A47922: UnknownInlinedFun (part_persist.h:116)
| | ->06.67% (2,936B) 0x4A47922: mca_part_persist_component_open.lto_priv.0 (part_persist_component.c:99)
| |   ->06.67% (2,936B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
| |     ->06.67% (2,936B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
| |       ->06.67% (2,936B) 0x4A46BAF: mca_part_base_open.lto_priv.0 (part_base_frame.c:131)
| |         ->06.67% (2,936B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |           ->06.67% (2,936B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             ->06.67% (2,936B) 0x489A987: ompi_mpi_instance_init_common (instance.c:661)
| |               ->06.67% (2,936B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->06.67% (2,936B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->06.67% (2,936B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->06.67% (2,936B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->06.67% (2,936B) 0x4A47963: UnknownInlinedFun (part_persist.h:125)
| | ->06.67% (2,936B) 0x4A47963: mca_part_persist_component_open.lto_priv.0 (part_persist_component.c:99)
| |   ->06.67% (2,936B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
| |     ->06.67% (2,936B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
| |       ->06.67% (2,936B) 0x4A46BAF: mca_part_base_open.lto_priv.0 (part_base_frame.c:131)
| |         ->06.67% (2,936B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |           ->06.67% (2,936B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             ->06.67% (2,936B) 0x489A987: ompi_mpi_instance_init_common (instance.c:661)
| |               ->06.67% (2,936B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->06.67% (2,936B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->06.67% (2,936B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->06.67% (2,936B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->11.45% (5,040B) 0x49F7850: UnknownInlinedFun (opal_object.h:493)
| ->11.45% (5,040B) 0x49F7850: avx_component_op_query.lto_priv.0 (op_avx_component.c:272)
|   ->11.45% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:333)
|     ->11.45% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:316)
|       ->11.45% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:278)
|         ->11.45% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:249)
|           ->11.45% (5,040B) 0x49FED27: ompi_op_base_op_select (op_base_op_select.c:133)
|             ->01.64% (720B) 0x488AC8B: ompi_op_init (op.c:244)
|             | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|             |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|             |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|             |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|             |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|             |           
|             ->01.64% (720B) 0x488ACB0: ompi_op_init (op.c:247)
|             | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|             |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|             |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|             |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|             |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|             |           
|             ->01.64% (720B) 0x488ACD5: ompi_op_init (op.c:250)
|             | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|             |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|             |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|             |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|             |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|             |           
|             ->01.64% (720B) 0x488ACFA: ompi_op_init (op.c:253)
|             | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|             |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|             |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|             |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|             |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|             |           
|             ->01.64% (720B) 0x488AD44: ompi_op_init (op.c:259)
|             | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|             |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|             |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|             |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|             |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|             |           
|             ->01.64% (720B) 0x488AD8E: ompi_op_init (op.c:265)
|             | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|             |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|             |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|             |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|             |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|             |           
|             ->01.64% (720B) 0x488ADD8: ompi_op_init (op.c:271)
|               ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|                 ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                   ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                     ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
